id,fee_name,amount
l0EyisrLaOIg,Registration Fees,59629
Au17uqwafrLd,Registration Fees,41385
kZfE5lrhX1Zk,Registration Fees,484494
w5xVyJCjvy7Z,School Fees,369926
aGUlnimFzelX,Registration Fees,385784
3XnTLeBgm9Ya,School Fees,228090
Zlo4lWQROEy8,Registration Fees,468711
6bMkkqMGUz8m,Registration Fees,91433
D6jaAJ2GRi8Y,Others,78830
gL0jvvYrPf1Z,School Fees,459442
ES5Bxn6BOhoa,Others,93837
tVp6Bidud4LJ,Registration Fees,485722
Invr7Zv99hjG,Others,221482
dIhuvcWPH4sz,Registration Fees,415877
EjCbymBVW0uB,Others,371645
l6Pv6mu7lbDO,School Fees,480277
5weFpH98iQDc,Others,303293
vuHTk2ePqEH2,School Fees,299110
oDwUEYYw1KXt,Others,339448
ZyjQimxYojkV,School Fees,285194
2FS11AWMZG1L,Registration Fees,340711
xMwHKuIJHiFP,School Fees,329873
vR1uixDSXxRa,Registration Fees,415438
nZwjocw93kpL,School Fees,116670
GA2j37TzjcVi,School Fees,374384
0xbvajRFYVjg,Registration Fees,255907
npM9eQy5jG8N,Registration Fees,185566
cwjLYKgt8tDh,Others,286169
ssn353DvcrZE,Registration Fees,126193
32id9ow3QiRN,Registration Fees,476828
9OKwbFlnqokS,Others,455240
hP1neSa4OfXi,Registration Fees,104463
Bi6Wxma5l7r7,Registration Fees,243071
gFSDkbzteDGe,Others,308654
s2UUXORmMtTR,Registration Fees,69146
GEGBG2CVoqts,School Fees,102368
VXHAxxHGFdAH,Registration Fees,111421
LMIcrct8IAdP,Others,398695
TYcmaXXvSZBT,Others,223388
RI9sbINs59yr,Registration Fees,273694
mUxY9hiNSkBK,Others,335996
XFPCyNTghPHH,Registration Fees,346211
nObWCPU4wp4T,School Fees,246851
xqMNt5M6MdLj,Others,259531
Fv5lDCvONs3M,Others,241189
w5nSeWD38mf9,Registration Fees,484495
ndzosmbL5kqO,Registration Fees,314023
G42YNxHndQFg,Others,434600
ZB3tiCjU4BLp,School Fees,365772
9CJDFWXo6rbf,School Fees,252638
S5ZHxH0gzfzE,Others,127097
WLAXBFjFMEuU,Others,32391
GxM5oIBprr3W,Others,486588
fdhWWk37VkZT,Registration Fees,318242
R3nvxC8M4wzY,Registration Fees,244382
HiVRFeHiCcPa,Others,449695
NG4XSQxspKLI,Registration Fees,146868
Zt43G9LuaUA2,Registration Fees,300119
C2TYFWeFhUBT,Others,73824
NKsxQuTkF0YY,Registration Fees,387653
yw3mEmELLkTE,Others,246728
3wmpwVvAFWnB,Others,191895
CaQmEoA9GrXo,School Fees,130593
7daku0jh9I37,Others,284471
JZOvPX3TKjtn,Registration Fees,108049
eTEK9Urwl44k,School Fees,218544
jzVDPTukcTTQ,Others,296645
18oghIJLt1Ez,Others,442632
SraUpBpVMHG8,Others,238407
WY8tbvhZESBY,School Fees,388693
hc4KYKR6w7lE,School Fees,125418
k8XJBgkQPlB7,School Fees,300973
RXmS5DXgXjgp,Others,69827
ppqBuS8AkxgI,School Fees,444404
nSjaS9dDQWbU,School Fees,274036
FbVlYR5115YV,Registration Fees,37912
jSha4xZOkfl9,Registration Fees,33911
xzesdbC8DtGe,School Fees,428817
XhyRXecuBXrU,School Fees,454335
KrImLhF61x29,Others,63356
SyRhl1bGaUyx,School Fees,342405
3ofC75kjcbtf,School Fees,423361
b3AGlQYDZ6VK,Others,191261
4mmk2rdPF4EF,Others,46127
VlIlPtL7XNzo,Registration Fees,182597
EUJH0xReuMR5,School Fees,12345
s36pOL1pV5BK,Registration Fees,231181
K3Pr5x1WKiNN,Others,76206
niuBJfGsnMxG,Others,433093
QKriP7MWxhEM,Registration Fees,114150
4jIzloIbPXYp,Registration Fees,453702
ltN9NTy7WFej,Registration Fees,383872
rvOldSqsiM53,School Fees,428992
XpNbaGtH9g0v,Registration Fees,420921
TaBrraPZNUSU,Registration Fees,459668
zRZ1Uk9L7f0q,School Fees,290062
ElNot0dlYVu4,Others,433636
TrPSrQ4Q1JCy,Others,319321
wiorM7Xu07AH,Registration Fees,354203
bZYehe6kYo9x,Registration Fees,297350
pcRWH0RaFVQv,Registration Fees,201243
xRUAATXTXGeb,Others,280053
bbLZt4trugoq,Others,305466
Z9pgdmcGoSnF,School Fees,128389
yXlPNnC5cnFt,Others,426171
7iEhuv9ZMkds,School Fees,369708
kEAb3UVYjv8W,Registration Fees,343025
zpOiMAiExLii,Registration Fees,390208
ehN0CTsYWf1O,Registration Fees,105471
BlIA0Xnk9FnO,Registration Fees,468195
l1DtSo9ieSDH,Others,187797
cmLaix5NJbWe,Registration Fees,477795
W8PDPP9Fsy81,Registration Fees,423659
c5TKGjKXE4k8,School Fees,209969
nBTwsrgWXUGC,Registration Fees,176678
q026FXubjF7u,School Fees,99981
MQeQOapXfEfY,School Fees,124868
2d58oWWY5nyu,Others,158839
HL9VOSvCFJrK,Registration Fees,101969
MthREfc8yB26,Others,499335
Q8v5urTqKwJN,Registration Fees,300161
IQ9GZSgQD2Kl,Others,466962
roQbtAO9yjRU,School Fees,300851
DuhfjXfXBSI6,School Fees,29187
D1Q155ZIDESK,Others,25688
iyXmoJAXBw3v,Registration Fees,226237
EOLDiA3ztzda,Registration Fees,394413
J6EmUT56umio,School Fees,369010
UnESbOxI7ypX,Registration Fees,38639
bQKL9x3g2lYV,Others,152324
M2ceE5e3Xrv4,School Fees,440199
EcSSi9jbwcbw,School Fees,29655
8THj4dV3Rwhk,Others,409495
1rVputUFfYxB,School Fees,185425
ZsaLPH50wTBM,Registration Fees,40193
DwVtgxZOk2hU,Others,85225
ROFDVxm8RnD2,Others,245747
zOcZLX7hwWSz,School Fees,117896
0zwp5wmQdGtC,School Fees,141216
XcAdCgJEbnRf,Others,250141
gqbBP1gey2sI,School Fees,248052
sT6MmCZ6TeaW,School Fees,462332
TmxgTSGNHNKV,Registration Fees,285455
PDjKo55AxN93,Others,272929
leMMOGUqRSpH,Registration Fees,176131
eeiOkCHi16YG,School Fees,234682
sWDUTutcIw2d,School Fees,343632
ZsQ7CA1gCW51,Others,14019
8uvDRPpnSlDu,Registration Fees,224740
js1bt1g9eNze,Registration Fees,489063
DIeMbAnkMQ1K,Others,270933
he2cyW5xdEVO,School Fees,29936
3isjgO9rosZt,Registration Fees,151420
