id,name,address,city,state,type,established_year,director_name,MAX_GPA,motor
tddfAtMDnc4o,Westview High School,"13084 Barrett Extension Suite 176
South Stephanie, AR 70309",West Gloria,Arkansas,goverment,1918-11-01,Mindy Ruiz,4,Wind particular throw discuss.
p63ZWYJFL9b0,Northgate High School,"941 Jeffrey Extensions Apt. 776
Reyesside, TX 55728",Juliebury,Vermont,goverment,1997-10-21,Jesus Skinner,4,College they expert agreement station truth.
371xQHQL9R2c,Sunshine Academy,"80983 Thomas Junctions
Port Susan, NJ 52381",South Peter,Massachusetts,goverment,2005-11-11,Courtney Taylor,4,Late world husband bar government enjoy determine manager.
zm69qCGQaO8N,Whispering Pines School,"299 Gonzales Points
Thompsonberg, IA 49896",Robertshire,Ohio,goverment,1910-09-04,Jamie Johnson,4,Who east real race magazine behavior among.
WDKxpl7Y0S0Q,Acorn Grove High School,"9028 Robert Course Apt. 993
Lake Josephville, NH 00807",North Stevenside,Iowa,goverment,1995-10-28,Amy Kim,4,Process green those live real recognize win year.
OIf4igndoExv,Maplewood College,"10901 Daniel Gateway
East James, PR 23787",North Derekbury,Iowa,goverment,1949-07-11,Heather Bishop,4,Into level look responsibility send like environmental city.
oNWUlTMGgh2C,Hillside Institute,"USS Bennett
FPO AP 08148",Manningchester,Nevada,private,1954-04-04,Mr. Arthur Dean,4,Trouble country late inside church how type.
YEaqJn28oYCZ,Westwood College,"74863 Morgan Fields
Jenniferville, NM 64115",Port Tiffany,Iowa,goverment,1986-01-20,Daniel Willis,4,Attention smile performance particularly himself president wait just.
g3bTemT0xLwL,Rocky Mountain High School,"774 Erin Spurs Apt. 740
New Rebeccabury, KS 21145",Brownton,Arizona,goverment,1931-03-02,Angel Smith,4,Product cut skin community.
IsJkubHVhJhF,Vista Grande School,"17857 Melissa Run
Port Julie, NE 08358",Nicholeburgh,Maryland,private,1952-01-27,Julie Bell,4,Get stage consider.
PNki5io2GTic,Riverside Academy,"84449 Martinez Gardens Apt. 675
North Cameron, SC 10431",Lake Christopher,Colorado,goverment,1970-04-14,Heather Davis,4,Second concern administration impact.
XeEZnWvyc9fQ,Coastal View School,"795 Gay Rue
West Madisonmouth, FL 24384",Villanuevashire,Indiana,private,2015-03-05,Richard Coleman,4,Family open beat none over pay should.
VvTtcfbMVfZW,Northgate School of Learning,"27464 Kristen Mountains Apt. 702
Amandamouth, MA 13871",East Nicholasmouth,Florida,goverment,1998-06-09,Mindy Winters,4,Key unit modern positive loss drive.
rmwaDBFCIQBf,Riverbend Institute,"0419 Rebecca Summit
Stewartport, GA 47463",Charlesland,Vermont,private,1955-03-16,Kristi Mcintosh,4,Section prepare expert scene.
AqHDivljZiIz,Stone Creek High School,"3707 Norris Overpass Suite 179
Josephshire, NH 60259",New Denisemouth,Wisconsin,private,1910-10-12,Tiffany Butler,4,Look require including yard style cover scene behavior.
GQ7sVG6mAADb,Horizon Valley Academy,"34404 Virginia Plaza Suite 812
Lake Melissaland, RI 06849",South Kayla,Wisconsin,goverment,1920-11-20,Mr. Daniel Mendez,4,Herself source design trip whether story.
SaETCVj9wLpc,Woodland High School,"USNS Leonard
FPO AP 77725",North Gerald,Missouri,private,1996-10-30,Jennifer Johnson,4,Shoulder fact pull author our book sing.
Em5sIlJX0zXc,Elmwood Grammar School,"0109 Hunt Squares Suite 523
Port David, LA 11560",Martinside,North Carolina,goverment,2000-02-21,Alejandro Medina,4,Kid bad relationship or trade institution media.
